115  03.75772571  008.71542806
120 Linear Feature 56
111  03.75873972  008.71527172 1
115  03.75824648  008.71586488
21  03.74848928  008.70197601 2 38.7 3.00 New Light Fixture 4
21  03.76247693  008.71574701 2 222.5 3.00 New Light Fixture 3
20  03.76448527  008.71803340 295.4 0 3 {@R}04-22
20  03.74441926  008.70100041 267.8 0 3 {@R}04-22
20  03.74753077  008.70298175 355.6 0 3 {@R}04-22
20  03.74901110  008.70431045 296.6 0 3 {@R}04-22
20  03.75571568  008.71021546 295.2 0 3 {@R}04-22
14  03.75635551  008.71462528 623 0 Malabo
1300  03.75883150  008.71636664 132.7 tie_down heavy|jets|turboprops|props Stand 1
1301 E airline 
1300  03.75830997  008.71584734 132.7 tie_down heavy|jets|turboprops|props Stand 2
1301 E airline 
1300  03.75774498  008.71538834 132.7 tie_down heavy|jets|turboprops|props Stand 3
1301 F airline 
1300  03.75882147  008.71431959 132.7 tie_down heavy|jets|turboprops|props East ramp
1301 C none 
1300  03.75910031  008.71457331 132.7 tie_down heavy|jets|turboprops|props East ramp
1301 C none 
1300  03.75856405  008.71413532 93.5 tie_down heavy|jets|turboprops|props East ramp
1301 E none 
1300  03.74492529  008.70342447 37.9 tie_down heavy|jets|turboprops South east ramp
1301 B general_aviation 
1300  03.75668634  008.71408768 307.8 tie_down heavy|jets|turboprops|props|helos South east ramp
1301 B general_aviation 
1300  03.75555652  008.71287267 49.7 tie_down heavy|jets|turboprops|props|helos South east ramp
1301 B general_aviation 
1300  03.75581914  008.71253053 223.4 tie_down heavy|jets|turboprops|props|helos South east ramp
1301 B general_aviation 
1300  03.75327785  008.69873438 220.7 tie_down heavy|jets|turboprops|props|helos Cargo
1301 E cargo 
1300  03.75442145  008.69971670 220.7 tie_down heavy|jets|turboprops|props|helos Cargo
1301 E cargo 
18  03.75623004  008.70763267 4 Malabo
54 11810 TWR
54 12830 TWR

1     82 0 0 FGAB Annobon
1302 city San Antonio de Palé
1302 country Equatorial Guinea
1302 datum_lat -1.408309315
1302 datum_lon 5.62455458
1302 faa_code 
1302 gui_label 3D
1302 iata_code NBN
1302 icao_code FGAN
1302 region_code FG
1302 state Annobon
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 30.48 1 2 0.25 0 1 0  05 -01.41426006  005.61784390 49 0 3 0 0 0 23 -01.40298487  005.63061536 50 0 3 0 0 0
102 H1 -01.40725210  005.62476555 139.4 25.70 25.40 1 0 0 0.25 0
110 2 0.25 49.0 Apron
111 -01.41002888  005.62074622
111 -01.41058965  005.62009242
111 -01.41098711  005.62044680
111 -01.41048458  005.62103841
112 -01.41050594  005.62116364 -01.41056040  005.62120737
112 -01.41073206  005.62135298 -01.41077609  005.62138768
111 -01.41084645  005.62139864
111 -01.41089844  005.62144925
111 -01.41084704  005.62164128
111 -01.41064265  005.62173546
111 -01.41059072  005.62168826
112 -01.41052396  005.62157785 -01.41047374  005.62152947
112 -01.41032179  005.62139934 -01.41026230  005.62134844
111 -01.41017501  005.62138560
111 -01.40986448  005.62173635
111 -01.40896677  005.62095037
111 -01.40936053  005.62048372
111 -01.40970772  005.62076406
113 -01.40984994  005.62059205
110 2 0.25 49.0 Apron
111 -01.40760986  005.62400631
111 -01.40762053  005.62401693
111 -01.40780147  005.62381087
111 -01.40813651  005.62410639
111 -01.40805466  005.62420069
112 -01.40807347  005.62431864 -01.40812794  005.62436237
111 -01.40823784  005.62435424
111 -01.40828827  005.62440532
111 -01.40823549  005.62460638
111 -01.40803248  005.62469296
111 -01.40798032  005.62464566
112 -01.40792679  005.62449007 -01.40786730  005.62443918
111 -01.40780887  005.62448388
111 -01.40730961  005.62505909
111 -01.40696659  005.62476509
111 -01.40738267  005.62428692
111 -01.40737050  005.62427711
111 -01.40742988  005.62420994
111 -01.40735076  005.62414303
111 -01.40745532  005.62401860
113 -01.40753656  005.62408925
110 2 0.25 228.2 Taxiway
111 -01.41436118  005.61793358
112 -01.41440430  005.61809820 -01.41438154  005.61817883
111 -01.41432062  005.61822633
112 -01.41420447  005.61826127 -01.41417161  005.61827861
111 -01.41412165  005.61831116
113 -01.41406876  005.61826508
110 2 0.25 228.2 Taxiway
111 -01.40288270  005.63052551
112 -01.40285918  005.63036655 -01.40288188  005.63028590
111 -01.40293861  005.63024707
112 -01.40304313  005.63021660 -01.40307597  005.63020047
111 -01.40312713  005.63014465
113 -01.40317798  005.63019151
110 2 0.25 318.0 concrete_3L.pol
111 -01.40929824  005.62123979
111 -01.40888720  005.62170985
111 -01.40890534  005.62172709
112 -01.40893921  005.62189121 -01.40899416  005.62194318
112 -01.40970157  005.62254974 -01.40973083  005.62257423
111 -01.40982754  005.62255424
111 -01.40987900  005.62259987
111 -01.40972378  005.62277582
111 -01.40967150  005.62272975
112 -01.40964807  005.62260920 -01.40961821  005.62258112
112 -01.40889613  005.62195603 -01.40884256  005.62191351
111 -01.40871778  005.62194026
111 -01.40869864  005.62192422
112 -01.40845706  005.62220431 -01.40844566  005.62221779
112 -01.40846083  005.62225281 -01.40847431  005.62226491
111 -01.40944130  005.62309579
111 -01.40939966  005.62314613
112 -01.40905367  005.62284739 -01.40901784  005.62281943
112 -01.40893441  005.62286820 -01.40890891  005.62289696
112 -01.40859400  005.62325934 -01.40855468  005.62330415
112 -01.40844233  005.62326175 -01.40840401  005.62322690
112 -01.40835571  005.62318553 -01.40834128  005.62317309
112 -01.40830267  005.62319339 -01.40828973  005.62320882
111 -01.40774759  005.62380336
111 -01.40778147  005.62383402
111 -01.40773913  005.62388148
111 -01.40758985  005.62375279
111 -01.40756361  005.62378079
112 -01.40753186  005.62388964 -01.40749495  005.62393516
112 -01.40723985  005.62421756 -01.40718909  005.62427192
111 -01.40705460  005.62426205
111 -01.40712444  005.62418326
111 -01.40713272  005.62420913
112 -01.40722252  005.62417880 -01.40726970  005.62413041
112 -01.40748909  005.62388099 -01.40752421  005.62383798
111 -01.40751527  005.62379522
111 -01.40750636  005.62377447
111 -01.40760341  005.62367470
111 -01.40769879  005.62376161
112 -01.40825635  005.62314518 -01.40826780  005.62312776
112 -01.40825086  005.62309616 -01.40823565  005.62308337
111 -01.40809088  005.62295540
111 -01.40813001  005.62290633
112 -01.40848721  005.62321655 -01.40850711  005.62323298
112 -01.40854864  005.62321456 -01.40856407  005.62319763
111 -01.40860659  005.62314916
112 -01.40852535  005.62307878 -01.40848653  005.62304593
112 -01.40850652  005.62295340 -01.40852981  005.62292532
111 -01.40854321  005.62290426
111 -01.40842007  005.62279488
111 -01.40849538  005.62271241
111 -01.40861647  005.62281417
112 -01.40863876  005.62278890 -01.40865524  005.62276882
112 -01.40877721  005.62276277 -01.40882492  005.62279929
111 -01.40888048  005.62284290
112 -01.40890637  005.62280930 -01.40892214  005.62278780
112 -01.40889272  005.62270584 -01.40886262  005.62267860
112 -01.40842097  005.62230782 -01.40838862  005.62228094
112 -01.40841091  005.62215654 -01.40845863  005.62210922
111 -01.40841091  005.62215654
112 -01.40841091  005.62215654 -01.40840999  005.62215649
111 -01.40833263  005.62208670
111 -01.40843244  005.62196555
111 -01.40837538  005.62191907
111 -01.40869528  005.62154376
111 -01.40884232  005.62165468
113 -01.40925418  005.62120188
111 -01.40882335  005.62289985
112 -01.40876673  005.62285182 -01.40875326  005.62284076
112 -01.40871943  005.62286257 -01.40870526  005.62287744
112 -01.40860333  005.62300236 -01.40858986  005.62301688
112 -01.40860763  005.62305255 -01.40861766  005.62306188
113 -01.40864920  005.62309269
110 1 0.25 49.0 asphalt_1D.pol
111 -01.40526935  005.62729379
112 -01.40500332  005.62706973 -01.40493727  005.62701295
112 -01.40500114  005.62687581 -01.40506306  005.62679735
112 -01.40596162  005.62565192 -01.40603283  005.62554869
112 -01.40604392  005.62539496 -01.40605114  005.62531031
112 -01.40612708  005.62512479 -01.40619519  005.62505356
111 -01.40701854  005.62416815
111 -01.40700736  005.62410234
111 -01.40751206  005.62355211
111 -01.40737699  005.62341391
111 -01.40756176  005.62320189
111 -01.40774486  005.62334357
112 -01.40809595  005.62279385 -01.40813558  005.62272200
112 -01.40815237  005.62259623 -01.40815237  005.62253305
112 -01.40815896  005.62219992 -01.40816639  005.62205457
112 -01.40826959  005.62180312 -01.40833027  005.62172260
112 -01.40862908  005.62132628 -01.40868326  005.62125315
112 -01.40882238  005.62086806 -01.40888774  005.62078978
112 -01.40932589  005.62026194 -01.40938007  005.62019742
112 -01.40954982  005.62025822 -01.40961002  005.62030811
111 -01.40989223  005.62053984
111 -01.40970772  005.62076406
111 -01.40936053  005.62048372
111 -01.40896677  005.62095037
111 -01.40890163  005.62089686
112 -01.40884996  005.62100607 -01.40883084  005.62105505
111 -01.40883410  005.62111520
111 -01.40910022  005.62137070
111 -01.40884232  005.62165468
111 -01.40869528  005.62154376
111 -01.40837538  005.62191907
111 -01.40833185  005.62188423
112 -01.40828829  005.62196009 -01.40826896  005.62200969
112 -01.40824295  005.62220399 -01.40822985  005.62234149
112 -01.40823869  005.62259499 -01.40823525  005.62266639
112 -01.40819739  005.62278428 -01.40815869  005.62285311
111 -01.40813001  005.62290633
111 -01.40809088  005.62295540
112 -01.40784596  005.62334473 -01.40777785  005.62343764
112 -01.40767681  005.62358308 -01.40764247  005.62362838
111 -01.40760341  005.62367470
111 -01.40750636  005.62377447
111 -01.40712397  005.62418566
112 -01.40621255  005.62516346 -01.40615063  005.62523056
112 -01.40612296  005.62539754 -01.40611468  005.62548938
112 -01.40602728  005.62569729 -01.40593956  005.62581394
112 -01.40508754  005.62687256 -01.40506071  005.62691179
112 -01.40510785  005.62701985 -01.40513675  005.62704256
113 -01.40533981  005.62721537
130 Airport Boundary
111 -01.40476147  005.62763476
111 -01.40486132  005.62696525
111 -01.40587822  005.62559294
111 -01.40601194  005.62498793
111 -01.40796578  005.62273151
111 -01.40793102  005.62186444
111 -01.40941756  005.62000749
111 -01.40970485  005.62021151
111 -01.41079062  005.61905178
111 -01.41170058  005.61950690
111 -01.41392319  005.61708387
111 -01.41479717  005.61792113
111 -01.40327337  005.63120361
111 -01.40249553  005.63100036
113 -01.40233450  005.63041896
120 Linear Feature
111 -01.40970431  005.62055517 22
112 -01.40943678  005.62033555 -01.40939804  005.62030371 22
112 -01.40933234  005.62033319 -01.40929934  005.62037396 22
112 -01.40885605  005.62089064 -01.40881059  005.62094857 22
112 -01.40867227  005.62134355 -01.40862826  005.62140232 22
112 -01.40826463  005.62190834 -01.40820458  005.62199486 22
112 -01.40820038  005.62237933 -01.40819977  005.62249837 22
112 -01.40812631  005.62283511 -01.40802714  005.62298524 22
112 -01.40763399  005.62357771 -01.40757945  005.62363525 22
112 -01.40615307  005.62516134 -01.40604526  005.62528267 22
112 -01.40601028  005.62565460 -01.40589904  005.62579870 22
112 -01.40501645  005.62690984 -01.40498710  005.62694836 22
112 -01.40505636  005.62704747 -01.40509914  005.62708181 22
115 -01.40530070  005.62725291
120 Linear Feature
111 -01.40990422  005.62130790 51 101
112 -01.40981510  005.62128033 -01.40977994  005.62125234 51 101
115 -01.40960772  005.62110520
120 Linear Feature
112 -01.41064737  005.62148347 -01.41074999  005.62156673 51 101
116 -01.41067186  005.62190773 -01.41059436  005.62199458
120 Linear Feature
112 -01.41106904  005.62145581 -01.41096489  005.62157612 51 101
112 -01.41064737  005.62148347 -01.41052214  005.62138176 51 101
112 -01.41036214  005.62125058 -01.41025923  005.62116623 51 101
112 -01.41007569  005.62127169 -01.41001903  005.62133955 51 101
112 -01.40986863  005.62132860 -01.40981782  005.62138373 51 101
112 -01.40974093  005.62147581 -01.40972250  005.62149675 51 101
112 -01.40967853  005.62147764 -01.40965462  005.62145571 51 101
112 -01.40945601  005.62128850 -01.40943600  005.62127051 51 101
112 -01.40945401  005.62123200 -01.40947015  005.62121286 51 101
115 -01.40956554  005.62110032
14 -01.40841295  005.62209966 7 0 Annobon
1300 -01.40957918  005.62108421 -129.1 misc jets|turboprops|props Ramp  1
1301 C none 
1300 -01.40756099  005.62422014 -40.9 misc jets|turboprops|props Ramp  2
1301 C none 
18 -01.40837248  005.62276004 1 Annobon
19 -01.41076268  005.62110155 0 Windsock
99
